Time (ns),Counts
80.18,0
80.184,0
80.188,0
80.192,0
80.196,0
80.2,0
80.204,0
80.208,0
80.212,0
80.216,0
80.22,0
80.224,0
80.228,0
80.232,0
80.236,0
80.24,0
80.244,0
80.248,0
80.252,0
80.256,0
80.26,0
80.264,0
80.268,0
80.272,0
80.276,0
80.28,0
80.284,0
80.288,0
80.292,0
80.296,0
80.3,0
80.304,0
80.308,0
80.312,0
80.316,0
80.32,0
80.324,0
80.328,0
80.332,0
80.336,0
80.34,0
80.344,0
80.348,0
80.352,0
80.356,0
80.36,0
80.364,0
80.368,0
80.372,0
80.376,0
80.38,0
80.384,0
80.388,0
80.392,0
80.396,0
80.4,0
80.404,0
80.408,0
80.412,0
80.416,0
80.42,0
80.424,0
80.428,0
80.432,0
80.436,0
80.44,0
80.444,0
80.448,0
80.452,0
80.456,0
80.46,0
80.464,0
80.468,0
80.472,0
80.476,0
80.48,0
80.484,0
80.488,0
80.492,0
80.496,0
80.5,0
80.504,0
80.508,0
80.512,0
80.516,0
80.52,0
80.524,0
80.528,0
80.532,0
80.536,0
80.54,0
80.544,0
80.548,0
80.552,0
80.556,0
80.56,0
80.564,0
80.568,0
80.572,0
80.576,0
80.58,0
80.584,0
80.588,0
80.592,0
80.596,0
80.6,0
80.604,0
80.608,0
80.612,0
80.616,0
80.62,0
80.624,0
80.628,0
80.632,0
80.636,0
80.64,0
80.644,0
80.648,0
80.652,0
80.656,0
80.66,0
80.664,0
80.668,0
80.672,0
80.676,0
80.68,0
80.684,0
80.688,0
80.692,0
80.696,0
80.7,0
80.704,0
80.708,0
80.712,0
80.716,0
80.72,0
80.724,0
80.728,0
80.732,0
80.736,0
80.74,0
80.744,0
80.748,0
80.752,0
80.756,0
80.76,0
80.764,0
80.768,0
80.772,0
80.776,0
80.78,0
80.784,0
80.788,0
80.792,0
80.796,0
80.8,0
80.804,0
80.808,0
80.812,0
80.816,0
80.82,0
80.824,0
80.828,0
80.832,0
80.836,0
80.84,0
80.844,0
80.848,0
80.852,0
80.856,0
80.86,0
80.864,0
80.868,0
80.872,0
80.876,0
80.88,0
80.884,0
80.888,0
80.892,0
80.896,0
80.9,0
80.904,0
80.908,0
80.912,0
80.916,0
80.92,0
80.924,0
80.928,0
80.932,0
80.936,0
80.94,0
80.944,0
80.948,0
80.952,0
80.956,0
80.96,0
80.964,0
80.968,0
80.972,0
80.976,0
80.98,0
80.984,0
80.988,0
80.992,0
80.996,0
81,0
81.004,0
81.008,0
81.012,0
81.016,0
81.02,0
81.024,0
81.028,0
81.032,0
81.036,0
81.04,0
81.044,0
81.048,0
81.052,0
81.056,0
81.06,0
81.064,0
81.068,0
81.072,0
81.076,0
81.08,0
81.084,0
81.088,0
81.092,0
81.096,0
81.1,0
81.104,0
81.108,0
81.112,0
81.116,0
81.12,0
81.124,0
81.128,0
81.132,0
81.136,0
81.14,0
81.144,0
81.148,0
81.152,0
81.156,0
81.16,0
81.164,0
81.168,0
81.172,0
81.176,0
81.18,0
81.184,0
81.188,0
81.192,0
81.196,0
81.2,0
81.204,0
81.208,0
81.212,0
81.216,0
81.22,0
81.224,0
81.228,0
81.232,0
81.236,0
81.24,0
81.244,0
81.248,0
81.252,0
81.256,0
81.26,0
81.264,0
81.268,0
81.272,0
81.276,0
81.28,0
81.284,0
81.288,0
81.292,0
81.296,0
81.3,0
81.304,0
81.308,0
81.312,0
81.316,0
81.32,0
81.324,0
81.328,0
81.332,0
81.336,0
81.34,0
81.344,0
81.348,0
81.352,0
81.356,0
81.36,0
81.364,0
81.368,0
81.372,0
81.376,0
81.38,0
81.384,0
81.388,0
81.392,0
81.396,0
81.4,0
81.404,0
81.408,0
81.412,0
81.416,0
81.42,0
81.424,0
81.428,0
81.432,0
81.436,0
81.44,0
81.444,0
81.448,0
81.452,0
81.456,0
81.46,0
81.464,0
81.468,0
81.472,0
81.476,0
81.48,0
81.484,0
81.488,0
81.492,0
81.496,0
81.5,0
81.504,0
81.508,0
81.512,0
81.516,0
81.52,0
81.524,0
81.528,0
81.532,0
81.536,0
81.54,0
81.544,0
81.548,0
81.552,0
81.556,0
81.56,0
81.564,0
81.568,0
81.572,0
81.576,0
81.58,0
81.584,0
81.588,0
81.592,0
81.596,0
81.6,0
81.604,0
81.608,0
81.612,0
81.616,0
81.62,0
81.624,0
81.628,0
81.632,0
81.636,0
81.64,0
81.644,0
81.648,0
81.652,0
81.656,0
81.66,0
81.664,0
81.668,0
81.672,0
81.676,0
81.68,0
81.684,0
81.688,0
81.692,0
81.696,0
81.7,0
81.704,0
81.708,0
81.712,0
81.716,0
81.72,0
81.724,0
81.728,0
81.732,0
81.736,0
81.74,0
81.744,0
81.748,0
81.752,0
81.756,0
81.76,0
81.764,0
81.768,0
81.772,0
81.776,0
81.78,0
81.784,0
81.788,0
81.792,0
81.796,0
81.8,0
81.804,0
81.808,0
81.812,0
81.816,0
81.82,0
81.824,0
81.828,0
81.832,0
81.836,0
81.84,0
81.844,0
81.848,0
81.852,0
81.856,0
81.86,0
81.864,0
81.868,0
81.872,0
81.876,0
81.88,0
81.884,0
81.888,0
81.892,0
81.896,0
81.9,0
81.904,0
81.908,0
81.912,0
81.916,0
81.92,0
81.924,0
81.928,0
81.932,0
81.936,0
81.94,0
81.944,0
81.948,0
81.952,0
81.956,0
81.96,0
81.964,0
81.968,0
81.972,0
81.976,0
81.98,0
81.984,0
81.988,0
81.992,0
81.996,0
82,0
82.004,0
82.008,0
82.012,0
82.016,0
82.02,0
82.024,0
82.028,0
82.032,0
82.036,0
82.04,0
82.044,0
82.048,0
82.052,0
82.056,0
82.06,0
82.064,0
82.068,0
82.072,0
82.076,0
82.08,0
82.084,0
82.088,0
82.092,0
82.096,0
82.1,0
82.104,0
82.108,0
82.112,0
82.116,0
82.12,0
82.124,0
82.128,0
82.132,0
82.136,0
82.14,0
82.144,0
82.148,0
82.152,0
82.156,0
82.16,0
82.164,0
82.168,0
82.172,0
82.176,0
82.18,0
82.184,0
82.188,0
82.192,0
82.196,0
82.2,0
82.204,0
82.208,0
82.212,0
82.216,0
82.22,0
82.224,0
82.228,0
82.232,0
82.236,0
82.24,0
82.244,0
82.248,0
82.252,0
82.256,0
82.26,0
82.264,0
82.268,0
82.272,0
82.276,0
82.28,0
82.284,0
82.288,0
82.292,0
82.296,0
82.3,0
82.304,0
82.308,0
82.312,0
82.316,0
82.32,0
82.324,0
82.328,0
82.332,0
82.336,0
82.34,0
82.344,0
82.348,0
82.352,0
82.356,0
82.36,0
82.364,0
82.368,0
82.372,0
82.376,0
82.38,0
82.384,0
82.388,0
82.392,0
82.396,0
82.4,0
82.404,0
82.408,0
82.412,0
82.416,0
82.42,0
82.424,0
82.428,0
82.432,0
82.436,0
82.44,0
82.444,0
82.448,0
82.452,0
82.456,0
82.46,0
82.464,0
82.468,0
82.472,0
82.476,0
82.48,0
82.484,0
82.488,0
82.492,0
82.496,0
82.5,0
82.504,0
82.508,0
82.512,0
82.516,0
82.52,0
82.524,0
82.528,0
82.532,0
82.536,0
82.54,0
82.544,0
82.548,0
82.552,0
82.556,0
82.56,0
82.564,0
82.568,0
82.572,0
82.576,0
82.58,0
82.584,0
82.588,0
82.592,0
82.596,0
82.6,0
82.604,0
82.608,0
82.612,0
82.616,0
82.62,0
82.624,0
82.628,0
82.632,0
82.636,0
82.64,0
82.644,0
82.648,0
82.652,0
82.656,0
82.66,0
82.664,0
82.668,0
82.672,0
82.676,0
82.68,0
82.684,0
82.688,0
82.692,0
82.696,0
82.7,0
82.704,0
82.708,0
82.712,0
82.716,0
82.72,0
82.724,0
82.728,0
82.732,0
82.736,0
82.74,0
82.744,0
82.748,0
82.752,0
82.756,0
82.76,0
82.764,0
82.768,0
82.772,0
82.776,0
82.78,0
82.784,0
82.788,0
82.792,0
82.796,0
82.8,0
82.804,0
82.808,0
82.812,0
82.816,0
82.82,0
82.824,0
82.828,0
82.832,0
82.836,0
82.84,0
82.844,0
82.848,0
82.852,0
82.856,0
82.86,0
82.864,0
82.868,0
82.872,0
82.876,0
82.88,0
82.884,0
82.888,0
82.892,0
82.896,0
82.9,0
82.904,0
82.908,0
82.912,0
82.916,0
82.92,0
82.924,0
82.928,0
82.932,0
82.936,0
82.94,0
82.944,0
82.948,0
82.952,0
82.956,0
82.96,0
82.964,0
82.968,0
82.972,0
82.976,0
82.98,0
82.984,0
82.988,0
82.992,0
82.996,0
83,0
83.004,0
83.008,0
83.012,0
83.016,0
83.02,0
83.024,0
83.028,0
83.032,0
83.036,0
83.04,0
83.044,0
83.048,0
83.052,0
83.056,0
83.06,0
83.064,0
83.068,0
83.072,0
83.076,0
83.08,0
83.084,0
83.088,0
83.092,0
83.096,0
83.1,0
83.104,0
83.108,0
83.112,0
83.116,0
83.12,0
83.124,0
83.128,0
83.132,0
83.136,0
83.14,0
83.144,0
83.148,0
83.152,0
83.156,0
83.16,0
83.164,0
83.168,0
83.172,0
83.176,0
83.18,0
83.184,0
83.188,0
83.192,0
83.196,0
83.2,0
83.204,0
83.208,0
83.212,0
83.216,0
83.22,0
83.224,0
83.228,0
83.232,0
83.236,0
83.24,0
83.244,0
83.248,0
83.252,0
83.256,0
83.26,0
83.264,0
83.268,0
83.272,0
83.276,0
83.28,0
83.284,0
83.288,0
83.292,0
83.296,0
83.3,0
83.304,0
83.308,0
83.312,0
83.316,0
83.32,0
83.324,0
83.328,0
83.332,0
83.336,0
83.34,0
83.344,0
83.348,0
83.352,0
83.356,0
83.36,0
83.364,0
83.368,0
83.372,0
83.376,0
83.38,0
83.384,0
83.388,0
83.392,0
83.396,0
83.4,0
83.404,0
83.408,0
83.412,0
83.416,0
83.42,0
83.424,0
83.428,0
83.432,0
83.436,0
83.44,0
83.444,0
83.448,0
83.452,0
83.456,0
83.46,0
83.464,0
83.468,0
83.472,0
83.476,0
83.48,0
83.484,0
83.488,0
83.492,0
83.496,0
83.5,0
83.504,0
83.508,0
83.512,0
83.516,0
83.52,0
83.524,0
83.528,0
83.532,0
83.536,0
83.54,0
83.544,0
83.548,0
83.552,0
83.556,0
83.56,0
83.564,0
83.568,0
83.572,0
83.576,0
83.58,0
83.584,0
83.588,0
83.592,0
83.596,0
83.6,0
83.604,0
83.608,0
83.612,0
83.616,0
83.62,0
83.624,0
83.628,0
83.632,0
83.636,0
83.64,0
83.644,0
83.648,0
83.652,0
83.656,0
83.66,0
83.664,0
83.668,0
83.672,0
83.676,0
83.68,0
83.684,0
83.688,0
83.692,0
83.696,0
83.7,0
83.704,0
83.708,0
83.712,0
83.716,0
83.72,0
83.724,0
83.728,0
83.732,0
83.736,0
83.74,0
83.744,0
83.748,0
83.752,0
83.756,0
83.76,0
83.764,0
83.768,0
83.772,0
83.776,0
83.78,0
83.784,0
83.788,0
83.792,0
83.796,0
83.8,0
83.804,0
83.808,0
83.812,0
83.816,0
83.82,0
83.824,0
83.828,0
83.832,0
83.836,0
83.84,0
83.844,0
83.848,0
83.852,0
83.856,0
83.86,0
83.864,0
83.868,0
83.872,0
83.876,0
83.88,0
83.884,0
83.888,0
83.892,0
83.896,0
83.9,0
83.904,0
83.908,0
83.912,0
83.916,0
83.92,0
83.924,0
83.928,0
83.932,0
83.936,0
83.94,0
83.944,0
83.948,0
83.952,0
83.956,0
83.96,0
83.964,0
83.968,0
83.972,0
83.976,0
83.98,0
83.984,0
83.988,0
83.992,0
83.996,0
84,0
84.004,0
84.008,0
84.012,0
84.016,0
84.02,0
84.024,0
84.028,0
84.032,0
84.036,0
84.04,0
84.044,0
84.048,0
84.052,0
84.056,0
84.06,0
84.064,0
84.068,0
84.072,0
84.076,0
84.08,0
84.084,0
84.088,0
84.092,0
84.096,0
84.1,0
84.104,0
84.108,0
84.112,0
84.116,0
84.12,0
84.124,0
84.128,0
84.132,0
84.136,0
84.14,0
84.144,0
84.148,0
84.152,0
84.156,0
84.16,0
84.164,0
84.168,0
84.172,0
84.176,0
84.18,0
84.184,0
84.188,0
84.192,0
84.196,0
84.2,0
84.204,0
84.208,0
84.212,0
84.216,0
84.22,0
84.224,0
84.228,0
84.232,0
84.236,0
84.24,0
84.244,0
84.248,0
84.252,0
84.256,0
84.26,0
84.264,0
84.268,0
84.272,0
84.276,0
84.28,0
84.284,0
84.288,0
84.292,0
84.296,0
84.3,0
84.304,0
84.308,0
84.312,0
84.316,0
84.32,0
84.324,0
84.328,0
84.332,0
84.336,0
84.34,0
84.344,0
84.348,0
84.352,0
84.356,0
84.36,0
84.364,0
84.368,0
84.372,0
84.376,0
84.38,0
84.384,0
84.388,0
84.392,0
84.396,0
84.4,0
84.404,0
84.408,0
84.412,0
84.416,0
84.42,0
84.424,0
84.428,0
84.432,0
84.436,0
84.44,0
84.444,0
84.448,0
84.452,0
84.456,0
84.46,0
84.464,0
84.468,0
84.472,0
84.476,0
84.48,0
84.484,0
84.488,0
84.492,0
84.496,0
84.5,0
84.504,0
84.508,0
84.512,0
84.516,0
84.52,0
84.524,0
84.528,0
84.532,0
84.536,0
84.54,0
84.544,0
84.548,0
84.552,0
84.556,0
84.56,0
84.564,0
84.568,0
84.572,0
84.576,0
84.58,0
84.584,0
84.588,0
84.592,0
84.596,0
84.6,0
84.604,0
84.608,0
84.612,0
84.616,0
84.62,0
84.624,0
84.628,0
84.632,0
84.636,0
84.64,0
84.644,0
84.648,0
84.652,0
84.656,0
84.66,0
84.664,0
84.668,0
84.672,0
84.676,0
84.68,0
84.684,0
84.688,0
84.692,0
84.696,0
84.7,0
84.704,0
84.708,0
84.712,0
84.716,0
84.72,0
84.724,0
84.728,0
84.732,0
84.736,0
84.74,0
84.744,0
84.748,0
84.752,0
84.756,0
84.76,0
84.764,0
84.768,0
84.772,0
84.776,0
84.78,0
84.784,0
84.788,0
84.792,0
84.796,0
84.8,0
84.804,0
84.808,0
84.812,0
84.816,0
84.82,0
84.824,0
84.828,0
84.832,0
84.836,0
84.84,0
84.844,0
84.848,0
84.852,0
84.856,0
84.86,0
84.864,0
84.868,0
84.872,0
84.876,0
84.88,0
84.884,0
84.888,0
84.892,0
84.896,0
84.9,0
84.904,0
84.908,0
84.912,0
84.916,0
84.92,0
84.924,0
84.928,0
84.932,0
84.936,0
84.94,0
84.944,0
84.948,0
84.952,0
84.956,0
84.96,0
84.964,0
84.968,0
84.972,0
84.976,0
84.98,0
84.984,0
84.988,0
84.992,0
84.996,0
85,0
85.004,0
85.008,0
85.012,0
85.016,0
85.02,0
85.024,0
85.028,0
85.032,0
85.036,0
85.04,0
85.044,0
85.048,0
85.052,0
85.056,0
85.06,0
85.064,0
85.068,0
85.072,0
85.076,0
85.08,0
85.084,0
85.088,0
85.092,0
85.096,0
85.1,0
85.104,0
85.108,0
85.112,0
85.116,0
85.12,0
85.124,0
85.128,0
85.132,0
85.136,0
85.14,0
85.144,0
85.148,0
85.152,0
85.156,0
85.16,0
85.164,0
85.168,0
85.172,0
85.176,0
85.18,0
85.184,0
85.188,0
85.192,0
85.196,0
85.2,0
85.204,0
85.208,0
85.212,0
85.216,0
85.22,0
85.224,0
85.228,0
85.232,0
85.236,0
85.24,0
85.244,0
85.248,0
85.252,0
85.256,0
85.26,0
85.264,0
85.268,0
85.272,0
85.276,0
85.28,0
85.284,0
85.288,0
85.292,0
85.296,0
85.3,0
85.304,0
85.308,0
85.312,0
85.316,0
85.32,0
85.324,0
85.328,0
85.332,0
85.336,0
85.34,0
85.344,0
85.348,0
85.352,0
85.356,0
85.36,0
85.364,0
85.368,0
85.372,0
85.376,0
85.38,0
85.384,0
85.388,0
85.392,0
85.396,0
85.4,0
85.404,0
85.408,0
85.412,0
85.416,0
85.42,0
85.424,0
85.428,0
85.432,0
85.436,0
85.44,0
85.444,0
85.448,0
85.452,0
85.456,0
85.46,0
85.464,0
85.468,0
85.472,0
85.476,0
85.48,0
85.484,0
85.488,0
85.492,0
85.496,0
85.5,0
85.504,0
85.508,0
85.512,0
85.516,0
85.52,0
85.524,0
85.528,0
85.532,0
85.536,0
85.54,0
85.544,0
85.548,0
85.552,0
85.556,0
85.56,0
85.564,0
85.568,0
85.572,0
85.576,0
85.58,0
85.584,0
85.588,0
85.592,0
85.596,0
85.6,0
85.604,0
85.608,0
85.612,0
85.616,0
85.62,0
85.624,0
85.628,0
85.632,0
85.636,0
85.64,0
85.644,0
85.648,0
85.652,0
85.656,0
85.66,0
85.664,0
85.668,0
85.672,0
85.676,0
85.68,0
85.684,0
85.688,0
85.692,0
85.696,0
85.7,0
85.704,0
85.708,0
85.712,0
85.716,0
85.72,0
85.724,0
85.728,0
85.732,0
85.736,0
85.74,0
85.744,0
85.748,0
85.752,0
85.756,0
85.76,0
85.764,0
85.768,0
85.772,0
85.776,0
85.78,0
85.784,0
85.788,0
85.792,0
85.796,0
85.8,0
85.804,0
85.808,0
85.812,0
85.816,0
85.82,0
85.824,0
85.828,0
85.832,0
85.836,0
85.84,0
85.844,0
85.848,0
85.852,0
85.856,0
85.86,0
85.864,0
85.868,0
85.872,0
85.876,0
85.88,0
85.884,0
85.888,0
85.892,0
85.896,0
85.9,0
85.904,0
85.908,0
85.912,0
85.916,0
85.92,0
85.924,0
85.928,0
85.932,0
85.936,0
85.94,0
85.944,0
85.948,0
85.952,0
85.956,0
85.96,0
85.964,0
85.968,0
85.972,0
85.976,0
85.98,0
85.984,0
85.988,0
85.992,0
85.996,0
86,0
86.004,0
86.008,0
86.012,0
86.016,0
86.02,0
86.024,0
86.028,0
86.032,0
86.036,0
86.04,0
86.044,0
86.048,0
86.052,0
86.056,0
86.06,0
86.064,0
86.068,0
86.072,0
86.076,0
86.08,0
86.084,0
86.088,0
86.092,0
86.096,0
86.1,0
86.104,0
86.108,0
86.112,0
86.116,0
86.12,0
86.124,0
86.128,0
86.132,0
86.136,0
86.14,0
86.144,0
86.148,0
86.152,0
86.156,0
86.16,0
86.164,0
86.168,0
86.172,0
86.176,0
86.18,0
86.184,0
86.188,0
86.192,0
86.196,0
86.2,0
86.204,0
86.208,0
86.212,0
86.216,0
86.22,0
86.224,0
86.228,0
86.232,0
86.236,0
86.24,0
86.244,0
86.248,0
86.252,0
86.256,0
86.26,0
86.264,0
86.268,0
86.272,0
86.276,0
86.28,0
86.284,0
86.288,0
86.292,0
86.296,0
86.3,0
86.304,0
86.308,0
86.312,0
86.316,0
86.32,0
86.324,0
86.328,0
86.332,0
86.336,0
86.34,0
86.344,0
86.348,0
86.352,0
86.356,0
86.36,0
86.364,0
86.368,0
86.372,0
86.376,0
86.38,0
86.384,0
86.388,0
86.392,0
86.396,0
86.4,0
86.404,0
86.408,0
86.412,0
86.416,0
86.42,0
86.424,0
86.428,0
86.432,0
86.436,0
86.44,0
86.444,0
86.448,0
86.452,0
86.456,0
86.46,0
86.464,0
86.468,0
86.472,0
86.476,0
86.48,0
86.484,0
86.488,0
86.492,0
86.496,0
86.5,0
86.504,0
86.508,0
86.512,0
86.516,0
86.52,0
86.524,0
86.528,0
86.532,0
86.536,0
86.54,0
86.544,0
86.548,0
86.552,0
86.556,0
86.56,0
86.564,0
86.568,0
86.572,0
86.576,0
86.58,0
86.584,0
86.588,0
86.592,0
86.596,0
86.6,0
86.604,0
86.608,0
86.612,0
86.616,0
86.62,0
86.624,0
86.628,0
86.632,0
86.636,0
86.64,0
86.644,0
86.648,0
86.652,0
86.656,0
86.66,0
86.664,0
86.668,0
86.672,0
86.676,0
86.68,0
86.684,0
86.688,0
86.692,0
86.696,0
86.7,0
86.704,0
86.708,0
86.712,0
86.716,0
86.72,0
86.724,0
86.728,0
86.732,0
86.736,0
86.74,0
86.744,0
86.748,0
86.752,0
86.756,0
86.76,0
86.764,0
86.768,0
86.772,0
86.776,0
86.78,0
86.784,0
86.788,0
86.792,0
86.796,0
86.8,0
86.804,0
86.808,0
86.812,0
86.816,0
86.82,0
86.824,0
86.828,0
86.832,0
86.836,0
86.84,0
86.844,0
86.848,0
86.852,0
86.856,0
86.86,0
86.864,0
86.868,0
86.872,0
86.876,0
86.88,0
86.884,0
86.888,0
86.892,0
86.896,0
86.9,0
86.904,0
86.908,0
86.912,0
86.916,0
86.92,0
86.924,0
86.928,0
86.932,0
86.936,0
86.94,0
86.944,0
86.948,0
86.952,0
86.956,0
86.96,0
86.964,0
86.968,0
86.972,0
86.976,0
86.98,0
86.984,0
86.988,0
86.992,0
86.996,0
87,0
87.004,0
87.008,0
87.012,0
87.016,0
87.02,0
87.024,0
87.028,0
87.032,0
87.036,0
87.04,0
87.044,0
87.048,0
87.052,0
87.056,0
87.06,0
87.064,0
87.068,0
87.072,0
87.076,0
87.08,0
87.084,0
87.088,0
87.092,0
87.096,0
87.1,0
87.104,0
87.108,0
87.112,0
87.116,0
87.12,0
87.124,0
87.128,0
87.132,0
87.136,0
87.14,0
87.144,0
87.148,0
87.152,0
87.156,0
87.16,0
87.164,0
87.168,0
87.172,0
87.176,0
87.18,0
87.184,0
87.188,0
87.192,0
87.196,0
87.2,0
87.204,0
87.208,0
87.212,0
87.216,0
87.22,0
87.224,0
87.228,0
87.232,0
87.236,0
87.24,0
87.244,0
87.248,0
87.252,0
87.256,0
87.26,0
87.264,0
87.268,0
87.272,0
87.276,0
87.28,0
87.284,0
87.288,0
87.292,0
87.296,0
87.3,0
87.304,0
87.308,0
87.312,0
87.316,0
87.32,0
87.324,0
87.328,0
87.332,0
87.336,0
87.34,0
87.344,0
87.348,0
87.352,0
87.356,0
87.36,0
87.364,0
87.368,0
87.372,0
87.376,0
87.38,0
87.384,0
87.388,0
87.392,0
87.396,0
87.4,0
87.404,0
87.408,0
87.412,0
87.416,0
87.42,0
87.424,0
87.428,0
87.432,0
87.436,0
87.44,0
87.444,0
87.448,0
87.452,0
87.456,0
87.46,0
87.464,0
87.468,0
87.472,0
87.476,0
87.48,0
87.484,0
87.488,0
87.492,0
87.496,0
87.5,0
87.504,0
87.508,0
87.512,0
87.516,0
87.52,0
87.524,0
87.528,0
87.532,0
87.536,0
87.54,0
87.544,0
87.548,0
87.552,0
87.556,0
87.56,0
87.564,0
87.568,0
87.572,0
87.576,0
87.58,0
87.584,0
87.588,0
87.592,0
87.596,0
87.6,0
87.604,0
87.608,0
87.612,0
87.616,0
87.62,0
87.624,0
87.628,0
87.632,0
87.636,0
87.64,0
87.644,0
87.648,0
87.652,0
87.656,0
87.66,0
87.664,0
87.668,0
87.672,0
87.676,0
87.68,0
87.684,0
87.688,0
87.692,0
87.696,0
87.7,0
87.704,0
87.708,0
87.712,0
87.716,0
87.72,0
87.724,0
87.728,0
87.732,0
87.736,0
87.74,0
87.744,0
87.748,0
87.752,0
87.756,0
87.76,0
87.764,0
87.768,0
87.772,0
87.776,0
87.78,0
87.784,0
87.788,0
87.792,0
87.796,0
87.8,0
87.804,0
87.808,0
87.812,0
87.816,0
87.82,0
87.824,0
87.828,0
87.832,0
87.836,0
87.84,0
87.844,0
87.848,0
87.852,0
87.856,0
87.86,0
87.864,0
87.868,0
87.872,0
87.876,0
87.88,0
87.884,0
87.888,0
87.892,0
87.896,0
87.9,0
87.904,0
87.908,0
87.912,0
87.916,0
87.92,0
87.924,0
87.928,0
87.932,0
87.936,0
87.94,0
87.944,0
87.948,0
87.952,0
87.956,0
87.96,0
87.964,0
87.968,0
87.972,0
87.976,0
87.98,0
87.984,0
87.988,0
87.992,0
87.996,0
88,0
88.004,0
88.008,0
88.012,0
88.016,0
88.02,0
88.024,0
88.028,0
88.032,0
88.036,0
88.04,0
88.044,0
88.048,0
88.052,0
88.056,0
88.06,0
88.064,0
88.068,0
88.072,0
88.076,0
88.08,0
88.084,0
88.088,0
88.092,0
88.096,0
88.1,0
88.104,0
88.108,0
88.112,0
88.116,0
88.12,0
88.124,0
88.128,0
88.132,0
88.136,0
88.14,0
88.144,0
88.148,0
88.152,0
88.156,0
88.16,0
88.164,0
88.168,0
88.172,0
88.176,0
88.18,0
88.184,0
88.188,0
88.192,0
88.196,0
88.2,0
88.204,0
88.208,0
88.212,0
88.216,0
88.22,0
88.224,0
88.228,0
88.232,0
88.236,0
88.24,0
88.244,0
88.248,0
88.252,0
88.256,0
88.26,0
88.264,0
88.268,0
88.272,0
88.276,0
88.28,0
88.284,0
88.288,0
88.292,0
88.296,0
88.3,0
88.304,0
88.308,0
88.312,0
88.316,0
88.32,0
88.324,0
88.328,0
88.332,0
88.336,0
88.34,0
88.344,0
88.348,0
88.352,0
88.356,0
88.36,0
88.364,0
88.368,0
88.372,0
88.376,0
88.38,0
88.384,0
88.388,0
88.392,0
88.396,0
88.4,0
88.404,0
88.408,0
88.412,0
88.416,0
88.42,0
88.424,0
88.428,0
88.432,0
88.436,0
88.44,0
88.444,0
88.448,0
88.452,0
88.456,0
88.46,0
88.464,0
88.468,0
88.472,0
88.476,0
88.48,0
88.484,0
88.488,0
88.492,0
88.496,0
88.5,0
88.504,0
88.508,0
88.512,0
88.516,0
88.52,0
88.524,0
88.528,0
88.532,0
88.536,0
88.54,0
88.544,0
88.548,0
88.552,0
88.556,0
88.56,0
88.564,0
88.568,0
88.572,0
88.576,0
88.58,0
88.584,0
88.588,0
88.592,0
88.596,0
88.6,0
88.604,0
88.608,0
88.612,0
88.616,0
88.62,0
88.624,0
88.628,0
88.632,0
88.636,0
88.64,0
88.644,0
88.648,0
88.652,0
88.656,0
88.66,0
88.664,0
88.668,0
88.672,0
88.676,0
88.68,0
88.684,0
88.688,0
88.692,0
88.696,0
88.7,0
88.704,0
88.708,0
88.712,0
88.716,0
88.72,0
88.724,0
88.728,0
88.732,0
88.736,0
88.74,0
88.744,0
88.748,0
88.752,0
88.756,0
88.76,0
88.764,0
88.768,0
88.772,0
88.776,0
88.78,0
88.784,0
88.788,0
88.792,0
88.796,0
88.8,0
88.804,0
88.808,0
88.812,0
88.816,0
88.82,0
88.824,0
88.828,0
88.832,0
88.836,0
88.84,0
88.844,0
88.848,0
88.852,0
88.856,0
88.86,0
88.864,0
88.868,0
88.872,0
88.876,0
88.88,0
88.884,0
88.888,0
88.892,0
88.896,0
88.9,0
88.904,0
88.908,0
88.912,0
88.916,0
88.92,0
88.924,0
88.928,0
88.932,0
88.936,0
88.94,0
88.944,0
88.948,0
88.952,0
88.956,0
88.96,0
88.964,0
88.968,0
88.972,0
88.976,0
88.98,0
88.984,0
88.988,0
88.992,0
88.996,0
89,0
89.004,0
89.008,0
89.012,0
89.016,0
89.02,0
89.024,0
89.028,0
89.032,0
89.036,0
89.04,0
89.044,0
89.048,0
89.052,0
89.056,0
89.06,0
89.064,0
89.068,0
89.072,0
89.076,0
89.08,0
89.084,0
89.088,0
89.092,0
89.096,0
89.1,0
89.104,0
89.108,0
89.112,0
89.116,0
89.12,0
89.124,0
89.128,0
89.132,0
89.136,0
89.14,0
89.144,0
89.148,0
89.152,0
89.156,0
89.16,0
89.164,0
89.168,0
89.172,0
89.176,0
89.18,0
89.184,0
89.188,0
89.192,0
89.196,0
89.2,0
89.204,0
89.208,0
89.212,0
89.216,0
89.22,0
89.224,0
89.228,0
89.232,0
89.236,0
89.24,0
89.244,0
89.248,0
89.252,0
89.256,0
89.26,0
89.264,0
89.268,0
89.272,0
89.276,0
89.28,0
89.284,0
89.288,0
89.292,0
89.296,0
89.3,0
89.304,0
89.308,0
89.312,0
89.316,0
89.32,0
89.324,0
89.328,0
89.332,0
89.336,0
89.34,0
89.344,0
89.348,0
89.352,0
89.356,0
89.36,0
89.364,0
89.368,0
89.372,0
89.376,0
89.38,0
89.384,0
89.388,0
89.392,0
89.396,0
89.4,0
89.404,0
89.408,0
89.412,0
89.416,0
89.42,0
89.424,0
89.428,0
89.432,0
89.436,0
89.44,0
89.444,0
89.448,0
89.452,0
89.456,0
89.46,0
89.464,0
89.468,0
89.472,0
89.476,0
89.48,0
89.484,0
89.488,0
89.492,0
89.496,0
89.5,0
89.504,0
89.508,0
89.512,0
